customer_id,recency_days,frequency,monetary,rfm_score
CUST001,168,2,536784,8
CUST002,139,1,74890,5
CUST003,235,2,697999,7
CUST004,231,2,1252158,8
CUST005,169,7,5124888,12
CUST006,13,3,750308,11
CUST007,52,4,862499,10
CUST008,118,1,224670,6
CUST009,365,0,0,0
CUST010,179,1,1134705,8
CUST011,365,0,0,0
CUST012,24,4,2957344,13
CUST013,53,2,223450,8
CUST014,44,5,1887711,12
CUST015,17,2,1357919,11
CUST016,329,3,1350451,9
CUST017,365,0,0,0
CUST018,11,4,2831852,13
CUST019,79,4,552976,10
CUST020,75,4,2601437,12
CUST021,47,2,486233,8
CUST022,24,3,979723,11
CUST023,81,4,2325888,12
CUST024,74,3,2068096,12
CUST025,59,3,2798945,12
CUST026,68,5,995426,11
CUST027,9,3,1069663,12
CUST028,49,7,2282288,13
CUST029,14,4,1754833,12
CUST030,53,4,3170465,12
CUST031,92,1,288326,6
CUST032,158,2,538159,8
CUST033,92,2,1356810,9
CUST034,281,2,329142,6
CUST035,103,3,596245,9
CUST036,114,3,1994261,10
CUST037,66,5,2708295,13
CUST038,84,3,1945695,11
CUST039,312,1,143596,4
CUST040,21,6,2442799,14
CUST041,108,4,1999114,10
CUST042,48,3,1959990,11
CUST043,167,2,1102851,9
CUST044,90,4,2362707,12
CUST045,105,3,1193657,10
CUST046,26,6,2199018,14
CUST047,5,2,452362,9
CUST048,46,1,238353,7
CUST049,5,1,71798,7
CUST050,23,6,3239707,14
CUST051,53,6,1904913,12
CUST052,365,0,0,0
CUST053,99,5,2793866,12
CUST054,365,0,0,0
CUST055,92,6,2801787,12
CUST056,138,1,261038,6
CUST057,70,2,355969,8
CUST058,55,2,512194,9
CUST059,226,2,444718,6
CUST060,7,6,2732950,14
CUST061,20,7,4903880,14
CUST062,72,4,1475199,11
CUST063,9,2,297658,9
CUST064,365,0,0,0
CUST065,120,1,281225,6
CUST066,90,3,674036,10
CUST067,19,5,2787918,14
CUST068,135,3,1364876,10
CUST069,9,3,2332044,13
CUST070,14,5,3148372,14
CUST071,125,3,1840085,10
CUST072,18,4,1630377,12
CUST073,176,2,942254,8
CUST074,119,2,414625,7
CUST075,8,9,3967622,14
CUST076,47,2,767884,9
CUST077,89,3,412676,9
CUST078,55,5,4453831,13
CUST079,54,3,511140,10
CUST080,207,2,1248818,8
CUST081,94,3,2582466,11
CUST082,365,0,0,0
CUST083,38,3,564942,10
CUST084,38,4,1615256,11
CUST085,12,4,2577526,13
CUST086,123,3,680339,9
CUST087,30,4,872129,11
CUST088,81,4,2899981,12
CUST089,261,1,210592,5
CUST090,58,7,4019560,13
CUST091,329,1,809400,6
CUST092,72,3,1582078,11
CUST093,98,3,1496546,10
CUST094,365,0,0,0
CUST095,52,5,3685937,13
CUST096,63,2,1609249,10
CUST097,33,4,1957953,11
CUST098,79,2,339957,8
CUST099,123,2,461382,7
CUST100,47,4,2176209,12
CUST101,335,1,135477,4
CUST102,365,0,0,0
CUST103,365,0,0,0
CUST104,84,3,1186921,11
CUST105,44,1,281225,7
CUST106,53,2,364106,8
CUST107,62,4,1765824,11
CUST108,239,1,118610,4
CUST109,32,2,1965635,10
CUST110,7,5,2291626,14
CUST111,21,1,763428,9
CUST112,41,7,3097984,13
CUST113,254,3,1348954,9
CUST114,149,4,1434216,10
CUST115,11,1,163142,7
CUST116,91,5,3874106,12
CUST117,62,3,1252116,11
CUST118,187,2,398076,6
CUST119,168,2,944877,8
CUST120,40,5,2183241,13
CUST121,28,4,716693,11
CUST122,330,2,781867,7
CUST123,14,2,756292,10
CUST124,103,4,2218657,11
CUST125,122,2,558373,8
CUST126,62,1,858744,8
CUST127,66,2,392708,8
CUST128,161,2,616011,8
CUST129,64,4,2414356,12
CUST130,22,3,577844,11
CUST131,245,2,884290,7
CUST132,95,3,2631243,11
CUST133,53,4,3650033,12
CUST134,15,3,1230375,12
CUST135,193,5,1923521,10
CUST136,24,3,310801,10
CUST137,270,1,210096,5
CUST138,209,1,205544,5
CUST139,39,3,1643962,11
CUST140,271,1,724782,6
