transaction_id,customer_id,umkm_id,product_id,transaction_date,quantity,unit_price,total_amount,payment_method
TXN000001,CUST040,UMKM019,BAT009,2023-01-01,1,281225,281225,Credit Card
TXN000002,CUST005,UMKM011,BAT045,2023-01-23,1,361657,361657,Credit Card
TXN000003,CUST068,UMKM003,BAT031,2023-01-03,1,102772,102772,Credit Card
TXN000004,CUST053,UMKM011,BAT007,2023-01-05,2,239174,478348,E-wallet
TXN000005,CUST196,UMKM005,BAT009,2023-01-20,1,281225,281225,COD
TXN000006,CUST085,UMKM012,BAT029,2023-01-21,3,261038,783114,Transfer
TXN000007,CUST078,UMKM020,BAT027,2023-01-28,3,423907,1271721,Credit Card
TXN000008,CUST112,UMKM004,BAT006,2023-01-19,1,488932,488932,COD
TXN000009,CUST197,UMKM014,BAT023,2023-01-08,2,59305,118610,Transfer
TXN000010,CUST142,UMKM003,BAT042,2023-01-25,1,164985,164985,E-wallet
TXN000011,CUST014,UMKM010,BAT043,2023-01-24,1,439231,439231,Transfer
TXN000012,CUST201,UMKM002,BAT019,2023-01-13,1,381714,381714,Credit Card
TXN000013,CUST058,UMKM016,BAT016,2023-01-17,3,136474,409422,COD
TXN000014,CUST007,UMKM011,BAT024,2023-01-28,1,58834,58834,Credit Card
TXN000015,CUST292,UMKM012,BAT027,2023-01-25,3,423907,1271721,Transfer
TXN000016,CUST242,UMKM001,BAT005,2023-01-01,3,288704,866112,COD
TXN000017,CUST135,UMKM002,BAT014,2023-01-17,1,81571,81571,Credit Card
TXN000018,CUST147,UMKM017,BAT041,2023-01-23,2,492869,985738,Credit Card
TXN000019,CUST206,UMKM018,BAT006,2023-01-09,3,488932,1466796,Transfer
TXN000020,CUST043,UMKM003,BAT020,2023-01-26,3,264845,794535,Transfer
TXN000021,CUST080,UMKM011,BAT035,2023-01-10,2,135477,270954,COD
TXN000022,CUST224,UMKM002,BAT016,2023-01-30,1,136474,136474,COD
TXN000023,CUST223,UMKM015,BAT008,2023-01-10,3,109470,328410,COD
TXN000024,CUST090,UMKM001,BAT008,2023-01-23,3,109470,328410,Transfer
TXN000025,CUST006,UMKM016,BAT011,2023-01-06,2,70032,140064,E-wallet
TXN000026,CUST191,UMKM009,BAT009,2023-01-25,3,281225,843675,COD
TXN000027,CUST016,UMKM014,BAT022,2023-01-09,2,445207,890414,COD
TXN000028,CUST296,UMKM003,BAT041,2023-01-17,2,492869,985738,Credit Card
TXN000029,CUST185,UMKM016,BAT004,2023-01-12,3,316653,949959,Transfer
TXN000030,CUST081,UMKM004,BAT017,2023-01-08,3,288326,864978,COD
TXN000031,CUST261,UMKM002,BAT001,2023-01-02,1,404700,404700,Transfer
TXN000032,CUST242,UMKM013,BAT024,2023-01-30,1,58834,58834,Transfer
TXN000033,CUST019,UMKM014,BAT036,2023-01-08,1,71798,71798,E-wallet
TXN000034,CUST214,UMKM009,BAT021,2023-01-04,1,79451,79451,E-wallet
TXN000035,CUST258,UMKM002,BAT044,2023-01-26,1,74356,74356,Transfer
TXN000036,CUST265,UMKM013,BAT003,2023-01-28,1,132240,132240,Credit Card
TXN000037,CUST145,UMKM011,BAT020,2023-01-01,1,264845,264845,Credit Card
TXN000038,CUST189,UMKM010,BAT013,2023-01-24,3,64662,193986,E-wallet
TXN000039,CUST125,UMKM012,BAT030,2023-01-25,3,138259,414777,Credit Card
TXN000040,CUST101,UMKM008,BAT035,2023-01-30,1,135477,135477,COD
TXN000041,CUST210,UMKM008,BAT002,2023-01-21,3,429372,1288116,E-wallet
TXN000042,CUST005,UMKM001,BAT022,2023-01-28,3,445207,1335621,Credit Card
TXN000043,CUST158,UMKM007,BAT007,2023-01-14,3,239174,717522,Transfer
TXN000044,CUST252,UMKM005,BAT004,2023-01-03,3,316653,949959,E-wallet
TXN000045,CUST023,UMKM017,BAT015,2023-01-15,2,427399,854798,E-wallet
TXN000046,CUST044,UMKM004,BAT038,2023-01-21,3,101173,303519,Transfer
TXN000047,CUST202,UMKM019,BAT005,2023-01-14,3,288704,866112,COD
TXN000048,CUST067,UMKM010,BAT016,2023-01-30,2,136474,272948,E-wallet
TXN000049,CUST202,UMKM011,BAT045,2023-01-09,2,361657,723314,Credit Card
TXN000050,CUST120,UMKM007,BAT005,2023-01-05,1,288704,288704,COD
TXN000051,CUST055,UMKM015,BAT011,2023-01-14,2,70032,140064,E-wallet
TXN000052,CUST062,UMKM012,BAT035,2023-01-10,1,135477,135477,Credit Card
TXN000053,CUST238,UMKM004,BAT017,2023-01-26,1,288326,288326,Transfer
TXN000054,CUST156,UMKM020,BAT045,2023-01-27,1,361657,361657,Transfer
TXN000055,CUST168,UMKM003,BAT010,2023-01-12,3,378235,1134705,Transfer
TXN000056,CUST203,UMKM002,BAT033,2023-01-09,3,105296,315888,E-wallet
TXN000057,CUST090,UMKM013,BAT002,2023-01-04,2,429372,858744,Transfer
TXN000058,CUST237,UMKM005,BAT007,2023-01-02,1,239174,239174,COD
TXN000059,CUST114,UMKM007,BAT009,2023-01-22,2,281225,562450,E-wallet
TXN000060,CUST044,UMKM019,BAT038,2023-01-01,2,101173,202346,COD
TXN000061,CUST034,UMKM015,BAT013,2023-01-29,1,64662,64662,COD
TXN000062,CUST170,UMKM002,BAT008,2023-01-06,2,109470,218940,COD
TXN000063,CUST294,UMKM013,BAT028,2023-01-13,2,62363,124726,COD
TXN000064,CUST219,UMKM012,BAT012,2023-01-09,1,300149,300149,Transfer
TXN000065,CUST144,UMKM005,BAT029,2023-01-21,1,261038,261038,Transfer
TXN000066,CUST152,UMKM014,BAT032,2023-01-02,3,75112,225336,Credit Card
TXN000067,CUST045,UMKM013,BAT018,2023-01-07,1,497988,497988,Credit Card
TXN000068,CUST270,UMKM018,BAT016,2023-01-26,1,136474,136474,Credit Card
TXN000069,CUST184,UMKM018,BAT031,2023-01-30,2,102772,205544,E-wallet
TXN000070,CUST290,UMKM011,BAT033,2023-01-06,2,105296,210592,E-wallet
TXN000071,CUST014,UMKM020,BAT021,2023-01-29,1,79451,79451,COD
TXN000072,CUST144,UMKM016,BAT004,2023-01-25,3,316653,949959,E-wallet
TXN000073,CUST300,UMKM006,BAT015,2023-01-22,1,427399,427399,Transfer
TXN000074,CUST124,UMKM018,BAT018,2023-01-25,3,497988,1493964,COD
TXN000075,CUST113,UMKM013,BAT037,2023-01-06,2,102565,205130,Transfer
TXN000076,CUST122,UMKM011,BAT038,2023-01-30,3,101173,303519,E-wallet
TXN000077,CUST015,UMKM012,BAT045,2023-01-19,3,361657,1084971,Transfer
TXN000078,CUST097,UMKM018,BAT032,2023-01-16,2,75112,150224,Transfer
TXN000079,CUST020,UMKM002,BAT006,2023-01-01,1,488932,488932,Transfer
TXN000080,CUST270,UMKM001,BAT031,2023-01-26,2,102772,205544,Transfer
TXN000081,CUST175,UMKM011,BAT012,2023-02-04,1,300149,300149,COD
TXN000082,CUST073,UMKM017,BAT008,2023-02-11,2,109470,218940,COD
TXN000083,CUST203,UMKM004,BAT038,2023-02-10,2,101173,202346,E-wallet
